0,1
 China ,"1,411,750,000"
 India ,"1,375,586,000"
 United States ,"334,375,357"
 Indonesia ,"275,773,800"
 Pakistan ,"235,825,000"
 Nigeria ,"218,541,000"
 Brazil ,"215,772,066"
 Bangladesh ,"165,158,616"
 Russia ,"146,424,729"
 Mexico ,"128,665,641"
 Japan ,"124,770,000"
 Philippines ,"110,515,406"
 Ethiopia ,"105,163,988"
 Egypt ,"104,445,851"
 Vietnam ,"99,460,000"
 Democratic Republic of the Congo ,"99,010,000"
 Iran ,"86,190,217"
 Turkey ,"85,279,553"
 Germany ,"84,270,625"
 France ,"68,042,591"
 United Kingdom ,"67,026,292"
 Thailand ,"66,894,705"
 Tanzania ,"61,741,120"
 South Africa ,"60,604,992"
 Italy ,"58,887,359"
 Myanmar ,"55,294,979"
 South Korea ,"51,439,038"
 Colombia ,"51,049,498"
 Spain ,"47,615,034"
 Kenya ,"47,564,296"
 Argentina ,"46,044,703"
 Algeria ,"45,400,000"
 Sudan ,"45,154,620"
 Uganda ,"42,885,900"
 Iraq ,"41,190,700"
 Ukraine ,"41,130,432"
 Canada ,"39,115,050"
 Poland ,"37,785,000"
 Morocco ,"36,867,289"
 Uzbekistan ,"36,052,076"
 Saudi Arabia ,"34,110,821"
 Yemen ,"33,697,000"
 Peru ,"33,396,698"
 Angola ,"33,086,278"
 Afghanistan ,"32,890,171"
 Malaysia ,"32,770,400"
 Mozambique ,"31,616,078"
 Ghana ,"30,832,019"
 Ivory Coast ,"29,389,150"
 Nepal ,"29,192,480"
 Venezuela ,"28,302,000"
 Madagascar ,"26,923,353"
 Australia ,"26,049,452"
 North Korea ,"25,660,000"
 Cameroon ,"24,348,251"
 Niger ,"24,112,753"
 Taiwan ,"23,375,314"
 Mali ,"22,594,000"
 Burkina Faso ,"22,185,654"
 Sri Lanka ,"22,181,000"
 Syria ,"22,125,000"
 Malawi ,"21,507,723"
 Chile ,"19,828,563"
 Kazakhstan ,"19,412,064"
 Zambia ,"19,610,769"
 Romania ,"19,053,815"
 Ecuador ,"18,165,172"
 Netherlands ,"17,796,010"
 Somalia ,"17,598,000"
 Senegal ,"17,223,497"
 Guatemala ,"17,109,746"
 Chad ,"16,818,391"
 Cambodia ,"15,552,211"
 Zimbabwe ,"15,178,979"
 South Sudan ,"13,249,924"
 Rwanda ,"12,955,768"
 Guinea ,"12,907,395"
 Burundi ,"12,574,571"
 Benin ,"12,506,347"
 Bolivia ,"12,006,031"
 Tunisia ,"11,803,588"
 Haiti ,"11,743,017"
 Belgium ,"11,730,564"
 Jordan ,"11,408,148"
 Cuba ,"11,113,215"
 Dominican Republic ,"10,535,535"
 Czech Republic ,"10,526,937"
 Sweden ,"10,520,558"
 Greece ,"10,432,481"
 Portugal ,"10,344,802"
 Azerbaijan ,"10,215,045"
 Hungary ,"9,678,000"
 Israel ,"9,677,600"
 Honduras ,"9,546,178"
 Tajikistan ,"9,506,000"
 United Arab Emirates ,"9,282,410"
 Belarus ,"9,255,524"
 Papua New Guinea ,"9,122,994"
 Austria ,"9,090,868"
 Switzerland ,"8,789,726"
 Sierra Leone ,"8,494,260"
 Togo ,"7,886,000"
 Hong Kong,"7,403,100"
 Paraguay ,"7,353,038"
 Laos ,"7,337,783"
 Kyrgyzstan ,"7,000,000"
 El Salvador ,"6,825,935"
 Libya ,"6,812,000"
 Serbia ,"6,690,887"
 Nicaragua ,"6,595,674"
 Bulgaria ,"6,520,314"
 Turkmenistan ,"6,431,000"
 Republic of the Congo ,"5,970,000"
 Denmark ,"5,932,654"
 Central African Republic ,"5,633,412"
 Finland ,"5,528,796"
 Lebanon ,"5,490,000"
 Palestine ,"5,483,450"
 Norway ,"5,475,240"
 Singapore ,"5,453,600"
 Slovakia ,"5,431,344"
 Costa Rica ,"5,163,038"
 New Zealand ,"5,141,525"
 Ireland ,"5,123,536"
 Kuwait ,"4,670,713"
 Liberia ,"4,661,010"
 Oman ,"4,527,446"
 Panama ,"4,278,500"
 Mauritania ,"4,271,197"
 Croatia ,"3,871,833"
 Georgia ,"3,688,600"
 Eritrea ,"3,684,000"
 Uruguay ,"3,554,915"
 Mongolia ,"3,482,358"
 Bosnia and Herzegovina ,"3,320,954"
 Puerto Rico (United States) ,"3,285,874"
 Armenia ,"2,976,800"
 Lithuania ,"2,839,020"
 Albania ,"2,829,741"
 Qatar ,"2,799,202"
 Jamaica ,"2,727,503"
 Gambia ,"2,706,000"
 Moldova ,"2,597,100"
 Namibia ,"2,550,226"
 Botswana ,"2,410,338"
 Lesotho ,"2,306,000"
 Gabon ,"2,233,272"
 Slovenia ,"2,108,977"
 Latvia ,"1,895,400"
 North Macedonia ,"1,832,696"
 Kosovo ,"1,798,188"
 Guinea-Bissau ,"1,646,077"
 Equatorial Guinea ,"1,505,588"
 Bahrain ,"1,501,635"
 Trinidad and Tobago ,"1,367,558"
 Estonia ,"1,331,796"
 Timor-Leste ,"1,317,780"
 Mauritius ,"1,266,334"
 Eswatini ,"1,202,000"
 Djibouti ,"1,001,454"
 Cyprus ,"918,100"
 Fiji ,"898,402"
 Bhutan ,"763,200"
 Comoros ,"758,316"
 Guyana ,"743,699"
 Solomon Islands ,"728,041"
 Macao,"683,200"
 Luxembourg ,"645,397"
 Montenegro ,"617,683"
 Suriname ,"598,000"
Western Sahara ,"576,000"
 Cape Verde ,"563,198"
 Malta ,"519,562"
 Belize ,"441,471"
 Brunei ,"429,999"
 Bahamas ,"393,450"
 Iceland ,"385,230"
 Maldives ,"383,135"
 Northern Cyprus ,"382,836"
 Transnistria ,"360,938"
 Vanuatu ,"301,295"
 Barbados ,"282,000"
 French Polynesia (France) ,"279,890"
 New Caledonia (France) ,"273,674"
 Abkhazia ,"245,424"
 São Tomé and Príncipe ,"214,610"
 Samoa ,"199,853"
 Saint Lucia ,"178,696"
 Guam (United States) ,"153,836"
 Curaçao (Netherlands) ,"153,671"
 Artsakh ,"148,900"
 Grenada ,"125,000"
 Kiribati ,"120,740"
 Aruba (Netherlands) ,"111,050"
 Saint Vincent and the Grenadines ,"110,696"
 Jersey (British Crown Dependency) ,"107,800"
 Micronesia ,"105,754"
 Antigua and Barbuda ,"100,772"
 Seychelles ,"100,447"
 Tonga ,"100,179"
 U.S. Virgin Islands (United States) ,"87,146"
 Isle of Man (British Crown Dependency) ,"84,069"
 Andorra ,"81,057"
 Dominica ,"73,000"
 Cayman Islands (United Kingdom) ,"71,105"
 Bermuda (United Kingdom) ,"64,055"
 Guernsey (British Crown Dependency) ,"63,823"
 Greenland (Denmark) ,"56,609"
 Faroe Islands (Denmark) ,"54,255"
 South Ossetia ,"56,520"
 American Samoa (United States) ,"49,710"
 Saint Kitts and Nevis ,"48,000"
 Northern Mariana Islands (United States) ,"47,329"
 Turks and Caicos Islands (United Kingdom) ,"44,542"
 Sint Maarten (Netherlands) ,"42,577"
 Liechtenstein ,"39,444"
 Marshall Islands ,"39,262"
 Monaco ,"39,150"
 San Marino ,"33,785"
 Gibraltar (United Kingdom) ,"33,000"
Saint Martin (France) ,"32,489"
