country,number,item,item_id
Indonesia,1,1952 Indonesian Badminton Championships,http://www.wikidata.org/entity/Q1661747
Indonesia,1,1953 Indonesian Badminton Championships,http://www.wikidata.org/entity/Q1661748
Indonesia,1,Q6546954,http://www.wikidata.org/entity/Q6546954
Indonesia,1,1955 Indonesian Film Festival,http://www.wikidata.org/entity/Q12482890
Indonesia,1,1959 Indonesian Badminton Championships,http://www.wikidata.org/entity/Q13487343
Indonesia,1,1956 Indonesian Badminton Championships,http://www.wikidata.org/entity/Q13487347
Indonesia,1,1958 Indonesian Badminton Championships,http://www.wikidata.org/entity/Q13487350
Indonesia,1,1951 Pekan Olahraga Nasional,http://www.wikidata.org/entity/Q12504103
Indonesia,1,1953 Pekan Olahraga Nasional,http://www.wikidata.org/entity/Q12504104
Indonesia,1,1957 Pekan Olahraga Nasional,http://www.wikidata.org/entity/Q12504105
Indonesia,1,1954 Indonesian Badminton Championships,http://www.wikidata.org/entity/Q1529161
Iran,16,Iran at the 1952 Summer Olympics,http://www.wikidata.org/entity/Q610020
Iran,16,Iran at the 1956 Summer Olympics,http://www.wikidata.org/entity/Q2667157
Iran,15,Iran at the 1956 Winter Olympics,http://www.wikidata.org/entity/Q544171
Iran,4,Iranian parliamentary dissolution referendum,http://www.wikidata.org/entity/Q4308630
Iran,3,1953 Torud earthquake,http://www.wikidata.org/entity/Q4567860
Iran,3,Iran at the 1951 Asian Games,http://www.wikidata.org/entity/Q6066906
Iran,3,1956 Iranian legislative election,http://www.wikidata.org/entity/Q6067427
Iran,3,1954 in Iran,http://www.wikidata.org/entity/Q19568236
Iran,2,1951 in Iran,http://www.wikidata.org/entity/Q2812013
Iran,2,1950 Iranian legislative election,http://www.wikidata.org/entity/Q6067421
Iran,2,1952 Iranian legislative election,http://www.wikidata.org/entity/Q6067425
Iran,2,1954 Iranian legislative election,http://www.wikidata.org/entity/Q6067429
Iran,2,1956 in Iran,http://www.wikidata.org/entity/Q19568252
Iran,2,1958 in Iran,http://www.wikidata.org/entity/Q19568270
Iran,2,Iran at the 1958 Asian Games,http://www.wikidata.org/entity/Q10859758
Iran,1,Q5928188,http://www.wikidata.org/entity/Q5928188
Iran,1,Q5931200,http://www.wikidata.org/entity/Q5931200
Iran,1,Q5935426,http://www.wikidata.org/entity/Q5935426
Iran,1,Q5935786,http://www.wikidata.org/entity/Q5935786
Iran,1,1952 in Iran,http://www.wikidata.org/entity/Q31342593
Republic of Ireland,13,Ireland at the 1952 Summer Olympics,http://www.wikidata.org/entity/Q1814584
Republic of Ireland,13,Ireland at the 1956 Summer Olympics,http://www.wikidata.org/entity/Q2566962
Republic of Ireland,4,1951 Irish general election,http://www.wikidata.org/entity/Q2041580
Republic of Ireland,4,1957 Irish general election,http://www.wikidata.org/entity/Q2234961
Republic of Ireland,4,1954 Irish general election,http://www.wikidata.org/entity/Q2777752
Republic of Ireland,3,"Irish presidential election, 1952",http://www.wikidata.org/entity/Q4376799
Republic of Ireland,3,1951 in Ireland,http://www.wikidata.org/entity/Q4567287
Republic of Ireland,3,1953 in Ireland,http://www.wikidata.org/entity/Q4567896
Republic of Ireland,3,1954 in Ireland,http://www.wikidata.org/entity/Q4568201
Republic of Ireland,3,1959 in Ireland,http://www.wikidata.org/entity/Q4569763
Republic of Ireland,3,1957 in Ireland,http://www.wikidata.org/entity/Q17003206
Republic of Ireland,2,1952 in Ireland,http://www.wikidata.org/entity/Q4567599
Republic of Ireland,2,1955 in Ireland,http://www.wikidata.org/entity/Q4568523
Republic of Ireland,2,1958 in Ireland,http://www.wikidata.org/entity/Q4569452
Republic of Ireland,2,"Irish presidential election, 1959",http://www.wikidata.org/entity/Q16849592
Republic of Ireland,2,Ireland at the 1958 European Athletics Championships,http://www.wikidata.org/entity/Q19375822
Republic of Ireland,2,Ireland at the 1954 European Athletics Championships,http://www.wikidata.org/entity/Q19375820
Republic of Ireland,1,1954 Irish Open Badminton Championships,http://www.wikidata.org/entity/Q2731905
Republic of Ireland,1,1956 Irish Open Badminton Championships,http://www.wikidata.org/entity/Q2731911
Republic of Ireland,1,1957 Irish Open Badminton Championships,http://www.wikidata.org/entity/Q2731914
Israel,17,Reparations Agreement between Israel and West Germany,http://www.wikidata.org/entity/Q660521
Israel,15,Israel at the 1952 Summer Olympics,http://www.wikidata.org/entity/Q659077
Israel,14,Kafr Qasim massacre,http://www.wikidata.org/entity/Q1642045
Israel,14,Israel at the 1956 Summer Olympics,http://www.wikidata.org/entity/Q2458636
Israel,13,1951 Israeli legislative election,http://www.wikidata.org/entity/Q2915671
Israel,11,1959 Israeli legislative election,http://www.wikidata.org/entity/Q2916954
Israel,11,1955 Israeli legislative election,http://www.wikidata.org/entity/Q2917065
Israel,9,Ma'ale Akrabim massacre,http://www.wikidata.org/entity/Q2909804
Israel,8,Conquest of the Desert,http://www.wikidata.org/entity/Q8847089
Israel,5,1957 Israeli presidential election,http://www.wikidata.org/entity/Q2900228
Israel,5,Yehud attack,http://www.wikidata.org/entity/Q8051273
Israel,5,Ramat Rachel shooting attack,http://www.wikidata.org/entity/Q7289100
Israel,5,Shafir shooting attack,http://www.wikidata.org/entity/Q7461063
Israel,5,Shafir shooting attack,http://www.wikidata.org/entity/Q7461063
Israel,4,1952 Israeli presidential election,http://www.wikidata.org/entity/Q2975871
Israel,4,1951 Israeli presidential election,http://www.wikidata.org/entity/Q2900100
Israel,3,Beit Hanan attack,http://www.wikidata.org/entity/Q4881442
Israel,3,Negev desert road ambush,http://www.wikidata.org/entity/Q6987331
Israel,3,Operation Volcano,http://www.wikidata.org/entity/Q7097696
Israel,3,Operation Volcano,http://www.wikidata.org/entity/Q7097696
Jamaica,15,Jamaica at the 1952 Summer Olympics,http://www.wikidata.org/entity/Q144215
Jamaica,12,Jamaica at the 1956 Summer Olympics,http://www.wikidata.org/entity/Q146883
Jamaica,3,1959 Jamaican general election,http://www.wikidata.org/entity/Q3587178
Jamaica,2,Jamaica at the 1955 Pan American Games,http://www.wikidata.org/entity/Q19376059
Jamaica,2,Jamaica at the 1951 Pan American Games,http://www.wikidata.org/entity/Q30928146
Jamaica,1,Q1312297,http://www.wikidata.org/entity/Q1312297
Jamaica,1,Jamaica at the 1959 Pan American Games,http://www.wikidata.org/entity/Q11965314
Jamaica,1,1953 Jamaican Badminton Championships,http://www.wikidata.org/entity/Q13511757
Jamaica,1,1954 Jamaican Badminton Championships,http://www.wikidata.org/entity/Q13511767
Jamaica,1,1955 Jamaican Badminton Championships,http://www.wikidata.org/entity/Q13511776
Jamaica,1,1956 Jamaican Badminton Championships,http://www.wikidata.org/entity/Q13511780
Jamaica,1,1958 Jamaican Badminton Championships,http://www.wikidata.org/entity/Q13511791
Jamaica,1,1957 Jamaican Badminton Championships,http://www.wikidata.org/entity/Q13511789
Jamaica,1,1959 Jamaican Badminton Championships,http://www.wikidata.org/entity/Q13511795
Jamaica,1,Jamaica at the 1959 Pan American Games,http://www.wikidata.org/entity/Q30928326
Jordan,3,1957 alleged Jordanian military coup attempt,http://www.wikidata.org/entity/Q38250782
Jordan,2,1950 Jordanian general election,http://www.wikidata.org/entity/Q6277274
Jordan,2,1951 Jordanian general election,http://www.wikidata.org/entity/Q6277278
Jordan,2,1954 Jordanian general election,http://www.wikidata.org/entity/Q6277281
Jordan,2,Arabization of the Jordanian Army command,http://www.wikidata.org/entity/Q6752119
Jordan,2,1956 Jordanian general election,http://www.wikidata.org/entity/Q16976305
Kazakhstan,13,Kengir uprising,http://www.wikidata.org/entity/Q1738747
Kazakhstan,2,Q4386513,http://www.wikidata.org/entity/Q4386513
Kazakhstan,2,Military exercises in Semipalatinsk,http://www.wikidata.org/entity/Q4415514
Kazakhstan,2,Q4530215,http://www.wikidata.org/entity/Q4530215
Kazakhstan,1,Q16662418,http://www.wikidata.org/entity/Q16662418
Kazakhstan,1,Q16723006,http://www.wikidata.org/entity/Q16723006
Kazakhstan,1,Q108353578,http://www.wikidata.org/entity/Q108353578
Kenya,12,Kenya at the 1956 Summer Olympics,http://www.wikidata.org/entity/Q2415913
Kenya,2,1956–57 Kenyan general election,http://www.wikidata.org/entity/Q1690010
Kenya,1,1952 Kenyan general election,http://www.wikidata.org/entity/Q6392899
Kenya,1,Capture of Kimathi,http://www.wikidata.org/entity/Q16825556
Kenya,1,Christmas Eve Battle,http://www.wikidata.org/entity/Q16826761
Kenya,1,Operation Jock Scott,http://www.wikidata.org/entity/Q16969043
Kenya,1,Operation Jock Scott,http://www.wikidata.org/entity/Q16969043
Laos,3,1955 Laotian parliamentary election,http://www.wikidata.org/entity/Q4345466
Laos,3,1951 Laotian parliamentary election,http://www.wikidata.org/entity/Q4345464
Laos,3,1958 Laotian parliamentary election,http://www.wikidata.org/entity/Q4345471
Lebanon,25,1958 Lebanon crisis,http://www.wikidata.org/entity/Q1542222
Lebanon,20,1959 Mediterranean Games,http://www.wikidata.org/entity/Q218748
Lebanon,17,Lebanon at the 1952 Winter Olympics,http://www.wikidata.org/entity/Q147135
Lebanon,15,Lebanon at the 1956 Winter Olympics,http://www.wikidata.org/entity/Q546987
Lebanon,15,Lebanon at the 1952 Summer Olympics,http://www.wikidata.org/entity/Q1092309
Lebanon,3,Q2653129,http://www.wikidata.org/entity/Q2653129
Lebanon,3,Ariana Afghan Airlines Flight 202,http://www.wikidata.org/entity/Q4790210
Lebanon,3,1957 Lebanese general election,http://www.wikidata.org/entity/Q6510958
Lebanon,2,1951 Lebanese general election,http://www.wikidata.org/entity/Q6510954
Lebanon,2,1953 Lebanese general election,http://www.wikidata.org/entity/Q6510957
Lebanon,2,Lebanon at the 1951 Mediterranean Games,http://www.wikidata.org/entity/Q17007922
Lebanon,2,Lebanon at the 1959 Mediterranean Games,http://www.wikidata.org/entity/Q17067896
Lebanon,2,Lebanon at the 1955 Mediterranean Games,http://www.wikidata.org/entity/Q17075670
Lebanon,1,1954 in Lebanon,http://www.wikidata.org/entity/Q60650831
Lebanon,1,1952 in Lebanon,http://www.wikidata.org/entity/Q31343449
Liechtenstein,15,Liechtenstein at the 1956 Winter Olympics,http://www.wikidata.org/entity/Q144763
Liechtenstein,14,Liechtenstein at the 1952 Summer Olympics,http://www.wikidata.org/entity/Q144594
Liechtenstein,8,Winter of Terror,http://www.wikidata.org/entity/Q663850
Liechtenstein,5,1958 Liechtenstein general election,http://www.wikidata.org/entity/Q6543994
Liechtenstein,5,February 1953 Liechtenstein general election,http://www.wikidata.org/entity/Q6544003
Liechtenstein,4,1957 Liechtenstein general election,http://www.wikidata.org/entity/Q6543992
Liechtenstein,4,June 1953 Liechtenstein general election,http://www.wikidata.org/entity/Q6544007
Liechtenstein,3,"Liechtenstein fishing licences referendum, 1954",http://www.wikidata.org/entity/Q6543976
Liechtenstein,1,Liechtenstein at the 1954 European Athletics Championships,http://www.wikidata.org/entity/Q19379322
Luxembourg,17,Reparations Agreement between Israel and West Germany,http://www.wikidata.org/entity/Q660521
Luxembourg,16,Luxembourg at the 1952 Summer Olympics,http://www.wikidata.org/entity/Q142921
Luxembourg,13,Luxembourg at the 1956 Summer Olympics,http://www.wikidata.org/entity/Q144183
Luxembourg,12,1954 World Fencing Championships,http://www.wikidata.org/entity/Q1399567
Luxembourg,11,Luxembourg in the Eurovision Song Contest 1956,http://www.wikidata.org/entity/Q2587493
Luxembourg,7,Luxembourg in the Eurovision Song Contest 1957,http://www.wikidata.org/entity/Q1809771
Luxembourg,7,1959 Luxembourg general election,http://www.wikidata.org/entity/Q3246853
Luxembourg,6,Luxembourg in the Eurovision Song Contest 1958,http://www.wikidata.org/entity/Q3053831
Luxembourg,6,1954 Luxembourg general election,http://www.wikidata.org/entity/Q3246868
Luxembourg,5,1951 Luxembourg general election,http://www.wikidata.org/entity/Q6706340
Luxembourg,2,Luxembourg at the 1954 European Athletics Championships,http://www.wikidata.org/entity/Q19380338
Luxembourg,1,Luxembourg at the 1950 European Athletics Championships,http://www.wikidata.org/entity/Q19380337
Luxembourg,1,Q94647298,http://www.wikidata.org/entity/Q94647298
Luxembourg,1,Q94648457,http://www.wikidata.org/entity/Q94648457
Malaysia,5,1955 Malayan general election,http://www.wikidata.org/entity/Q6741605
Malaysia,4,Bukit Kepong Incident,http://www.wikidata.org/entity/Q4262005
Malaysia,4,1959 Malayan general election,http://www.wikidata.org/entity/Q6741606
Malaysia,4,Baling Talks,http://www.wikidata.org/entity/Q4850948
Malaysia,2,1959 Malaysia Open Badminton Championships,http://www.wikidata.org/entity/Q1349724
Malaysia,2,1951 Malaysia Open Badminton Championships,http://www.wikidata.org/entity/Q1886838
Malaysia,2,1950 Malaysia Open Badminton Championships,http://www.wikidata.org/entity/Q2776061
Malaysia,2,1950 Malaysia Open Badminton Championships,http://www.wikidata.org/entity/Q2776061
Malaysia,2,Battle of Semur River,http://www.wikidata.org/entity/Q7434842
Malaysia,2,Labis Incident,http://www.wikidata.org/entity/Q22091061
Malaysia,1,1959 Penang Open Badminton Championships,http://www.wikidata.org/entity/Q2068598
Malaysia,1,1953 Malaysia Open Badminton Championships,http://www.wikidata.org/entity/Q2776072
Malaysia,1,1958 Malaysia Open Badminton Championships,http://www.wikidata.org/entity/Q2776078
Malaysia,1,1957 Malaysia Open Badminton Championships,http://www.wikidata.org/entity/Q2776076
Malaysia,1,Malaya at the 1958 Asian Games,http://www.wikidata.org/entity/Q6741567
Malaysia,1,Malaya at the 1954 Asian Games,http://www.wikidata.org/entity/Q17510739
Malaysia,1,Malaya at the 1958 British Empire and Commonwealth Games,http://www.wikidata.org/entity/Q18126692
Malaysia,1,Malaya at the 1950 British Empire Games,http://www.wikidata.org/entity/Q18164180
Malaysia,1,Malaya at the 1959 Southeast Asian Peninsular Games,http://www.wikidata.org/entity/Q19577249
Malaysia,1,1958 Sarawak Badminton Championships,http://www.wikidata.org/entity/Q15629327
Malta,6,1955 Maltese general election,http://www.wikidata.org/entity/Q2069123
Malta,6,1955 Maltese general election,http://www.wikidata.org/entity/Q2069123
Malta,5,1951 Maltese general election,http://www.wikidata.org/entity/Q2068788
Malta,5,1951 Maltese general election,http://www.wikidata.org/entity/Q2068788
Malta,5,1953 Maltese general election,http://www.wikidata.org/entity/Q2069131
Malta,5,1953 Maltese general election,http://www.wikidata.org/entity/Q2069131
Malta,5,1950 Maltese general election,http://www.wikidata.org/entity/Q2069139
Malta,5,1950 Maltese general election,http://www.wikidata.org/entity/Q2069139
Malta,2,Malta at the 1958 European Athletics Championships,http://www.wikidata.org/entity/Q19380940
Malta,2,Malta at the 1951 Mediterranean Games,http://www.wikidata.org/entity/Q20474530
Malta,2,1952 Luqa Avro Lancaster crash,http://www.wikidata.org/entity/Q85722886
Malta,1,Malta at the 1955 Mediterranean Games,http://www.wikidata.org/entity/Q20474549
Malta,1,Malta at the 1959 Mediterranean Games,http://www.wikidata.org/entity/Q20474559
Marshall Islands,9,Castle Romeo,http://www.wikidata.org/entity/Q3291682
Marshall Islands,3,Item,http://www.wikidata.org/entity/Q5604164
Marshall Islands,1,Aspen,http://www.wikidata.org/entity/Q11959409
Marshall Islands,1,Cactus,http://www.wikidata.org/entity/Q11962969
Marshall Islands,1,Oak,http://www.wikidata.org/entity/Q11993012
Marshall Islands,1,Ranger Baker,http://www.wikidata.org/entity/Q11997117
Mauritania,4,1959 Mauritanian parliamentary election,http://www.wikidata.org/entity/Q6793717
Mauritania,2,1952 Mauritanian Territorial Assembly election,http://www.wikidata.org/entity/Q17001142
Moldova,1,Q97659635,http://www.wikidata.org/entity/Q97659635
Morocco,20,1958 Moroccan Grand Prix,http://www.wikidata.org/entity/Q363863
Morocco,5,Treaty of Angra de Cintra,http://www.wikidata.org/entity/Q8187830
Morocco,1,Q2888390,http://www.wikidata.org/entity/Q2888390
Morocco,1,1956 in Morocco,http://www.wikidata.org/entity/Q60650652
Morocco,1,1958 in Morocco,http://www.wikidata.org/entity/Q60650653
Myanmar,13,Burma at the 1952 Summer Olympics,http://www.wikidata.org/entity/Q776524
Myanmar,12,Burma at the 1956 Summer Olympics,http://www.wikidata.org/entity/Q2563642
Myanmar,3,1956 Sagaing earthquake,http://www.wikidata.org/entity/Q5930612
Myanmar,2,Burma at the 1951 Asian Games,http://www.wikidata.org/entity/Q4999352
Myanmar,2,1956 Burmese general election,http://www.wikidata.org/entity/Q4999440
Myanmar,1,1958 Burmese Badminton Championships,http://www.wikidata.org/entity/Q5413606
Myanmar,1,1950 Burmese Badminton Championships,http://www.wikidata.org/entity/Q13506473
Myanmar,1,1952 Burmese Badminton Championships,http://www.wikidata.org/entity/Q13506478
Myanmar,1,1951 Burmese Badminton Championships,http://www.wikidata.org/entity/Q13506476
Myanmar,1,1954 Burmese Badminton Championships,http://www.wikidata.org/entity/Q13506482
Myanmar,1,1953 Burmese Badminton Championships,http://www.wikidata.org/entity/Q13506480
Myanmar,1,1956 Burmese Badminton Championships,http://www.wikidata.org/entity/Q13506486
Myanmar,1,1955 Burmese Badminton Championships,http://www.wikidata.org/entity/Q13506484
Myanmar,1,1959 Burmese Badminton Championships,http://www.wikidata.org/entity/Q13506491
Myanmar,1,1957 Burmese Badminton Championships,http://www.wikidata.org/entity/Q13506488
Nauru,3,1951 Nauruan Local Government Council election,http://www.wikidata.org/entity/Q6981354
Nauru,3,1959 Nauruan Local Government Council election,http://www.wikidata.org/entity/Q6981355
Nauru,3,1955 Nauruan Local Government Council election,http://www.wikidata.org/entity/Q6981353
Nepal,7,1950 Indo-Nepal Treaty of Peace and Friendship,http://www.wikidata.org/entity/Q16986110
Nepal,4,"Revolution of 1951, Nepal",http://www.wikidata.org/entity/Q19605695
Nepal,2,1959 Nepalese legislative election,http://www.wikidata.org/entity/Q6994495
Nepal,1,Nepal at the 1951 Asian Games,http://www.wikidata.org/entity/Q6994445
Nepal,1,Q19680116,http://www.wikidata.org/entity/Q19680116
Nepal,1,1952 Nepalese Badminton Championships,http://www.wikidata.org/entity/Q13503687
Nepal,1,1954 Nepalese Badminton Championships,http://www.wikidata.org/entity/Q13503703
Nepal,1,1953 Nepalese Badminton Championships,http://www.wikidata.org/entity/Q13503700
Nepal,1,1957 Nepalese Badminton Championships,http://www.wikidata.org/entity/Q13503706
Nepal,1,1959 Nepalese Badminton Championships,http://www.wikidata.org/entity/Q13503710
Netherlands,57,Eurovision Song Contest 1958,http://www.wikidata.org/entity/Q188517
Netherlands,34,North Sea flood of 1953,http://www.wikidata.org/entity/Q504934
Netherlands,34,North Sea flood of 1953,http://www.wikidata.org/entity/Q504934
Netherlands,27,Elfstedentocht,http://www.wikidata.org/entity/Q448936
Netherlands,27,Elfstedentocht,http://www.wikidata.org/entity/Q448936
Netherlands,22,1953 Dutch Grand Prix,http://www.wikidata.org/entity/Q173067
Netherlands,22,1952 Dutch Grand Prix,http://www.wikidata.org/entity/Q173068
Netherlands,21,1958 Dutch Grand Prix,http://www.wikidata.org/entity/Q423455
Netherlands,21,1955 Dutch Grand Prix,http://www.wikidata.org/entity/Q262276
Netherlands,20,1959 Dutch Grand Prix,http://www.wikidata.org/entity/Q249204
Netherlands,18,Netherlands at the 1952 Winter Olympics,http://www.wikidata.org/entity/Q594591
Netherlands,15,Netherlands at the 1952 Summer Olympics,http://www.wikidata.org/entity/Q888569
Netherlands,15,Netherlands at the 1956 Winter Olympics,http://www.wikidata.org/entity/Q916912
Netherlands,13,Netherlands in the Eurovision Song Contest 1956,http://www.wikidata.org/entity/Q2170677
Netherlands,13,Netherlands at the 1956 Summer Olympics,http://www.wikidata.org/entity/Q1922246
Netherlands,12,1955 World Table Tennis Championships,http://www.wikidata.org/entity/Q848247
Netherlands,10,Netherlands in the Eurovision Song Contest 1957,http://www.wikidata.org/entity/Q2471811
Netherlands,9,Netherlands in the Eurovision Song Contest 1958,http://www.wikidata.org/entity/Q1823345
Netherlands,9,1950 Dutch Grand Prix,http://www.wikidata.org/entity/Q2786460
Netherlands,8,1952 Dutch general election,http://www.wikidata.org/entity/Q2513220
Niger,4,"Nigerien constitutional referendum, 1958",http://www.wikidata.org/entity/Q7033087
Niger,3,1989 Nigerien general election,http://www.wikidata.org/entity/Q2765280
Niger,2,1958 Nigerien Territorial Assembly election,http://www.wikidata.org/entity/Q2539435
Norway,34,North Sea flood of 1953,http://www.wikidata.org/entity/Q504934
Norway,34,North Sea flood of 1953,http://www.wikidata.org/entity/Q504934
Norway,30,1952 Winter Olympics medal table,http://www.wikidata.org/entity/Q731698
Norway,20,bobsleigh at the 1952 Winter Olympics,http://www.wikidata.org/entity/Q613481
Norway,20,ski jumping at the 1952 Winter Olympics,http://www.wikidata.org/entity/Q653690
Norway,18,Norway at the 1952 Winter Olympics,http://www.wikidata.org/entity/Q281651
Norway,18,cross-country skiing at the 1952 Winter Olympics,http://www.wikidata.org/entity/Q1042457
Norway,18,Nordic combined at the 1952 Winter Olympics,http://www.wikidata.org/entity/Q1067461
Norway,17,Norway at the 1956 Winter Olympics,http://www.wikidata.org/entity/Q1068343
Norway,16,Norway at the 1952 Summer Olympics,http://www.wikidata.org/entity/Q2388507
Norway,15,Norway at the 1956 Summer Olympics,http://www.wikidata.org/entity/Q2322469
Norway,13,bandy at the 1952 Winter Olympics,http://www.wikidata.org/entity/Q789993
Norway,9,alpine skiing at the 1952 Winter Olympics – men's downhill,http://www.wikidata.org/entity/Q823615
Norway,9,1950 European Figure Skating Championships,http://www.wikidata.org/entity/Q1318119
Norway,9,1957 Norwegian parliamentary election,http://www.wikidata.org/entity/Q1627456
Norway,9,1953 Norwegian parliamentary election,http://www.wikidata.org/entity/Q1627468
Norway,9,Nordic skiing at the 1952 Winter Olympics,http://www.wikidata.org/entity/Q2022622
Norway,8,alpine skiing at the 1952 Winter Olympics – men's giant slalom,http://www.wikidata.org/entity/Q823626
Norway,7,speed skating at the 1952 Winter Olympics – men's 10000 metres,http://www.wikidata.org/entity/Q596670
Norway,7,alpine skiing at the 1952 Winter Olympics – women's downhill,http://www.wikidata.org/entity/Q780205
Oman,1,Q27813457,http://www.wikidata.org/entity/Q27813457
Pakistan,14,Pakistan at the 1956 Summer Olympics,http://www.wikidata.org/entity/Q2356891
Pakistan,13,Pakistan at the 1952 Summer Olympics,http://www.wikidata.org/entity/Q1041580
Pakistan,6,Constitution of Pakistan of 1956,http://www.wikidata.org/entity/Q5164223
Pakistan,4,1953 Lahore riots,http://www.wikidata.org/entity/Q4255370
Pakistan,4,1952 in Pakistan,http://www.wikidata.org/entity/Q4567607
Pakistan,4,1953 American Karakoram Expedition,http://www.wikidata.org/entity/Q4567705
Pakistan,4,1958 in Pakistan,http://www.wikidata.org/entity/Q4569461
Pakistan,3,Rawalpindi conspiracy,http://www.wikidata.org/entity/Q4183484
Pakistan,3,1950 in Pakistan,http://www.wikidata.org/entity/Q4566970
Pakistan,3,1953 in Pakistan,http://www.wikidata.org/entity/Q4567906
Pakistan,3,1955 in Pakistan,http://www.wikidata.org/entity/Q4568536
Pakistan,3,1956 in Pakistan,http://www.wikidata.org/entity/Q4568854
Pakistan,3,1959 in Pakistan,http://www.wikidata.org/entity/Q4569774
Pakistan,3,1951 in Pakistan,http://www.wikidata.org/entity/Q28450611
Pakistan,2,Pakistan at the 1954 Asian Games,http://www.wikidata.org/entity/Q13016672
Pakistan,1,1953 Pakistani Badminton Championships,http://www.wikidata.org/entity/Q2792236
Pakistan,1,1954 Pakistani Badminton Championships,http://www.wikidata.org/entity/Q2792237
Pakistan,1,1956 Pakistani Badminton Championships,http://www.wikidata.org/entity/Q2792238
Pakistan,1,Q4567302,http://www.wikidata.org/entity/Q4567302
Pakistan,1,1958 Pakistani Badminton Championships,http://www.wikidata.org/entity/Q15831082
Papua New Guinea,1,Telefomin Incident,http://www.wikidata.org/entity/Q25043259
Paraguay,3,1954 Paraguayan presidential election,http://www.wikidata.org/entity/Q8774480
Paraguay,2,Q1477238,http://www.wikidata.org/entity/Q1477238
Paraguay,2,Q1477298,http://www.wikidata.org/entity/Q1477298
Paraguay,2,Paraguay at the 1955 Pan American Games,http://www.wikidata.org/entity/Q19385078
Paraguay,2,Paraguay at the 1951 Pan American Games,http://www.wikidata.org/entity/Q30928159
Paraguay,2,1953 Paraguayan general election,http://www.wikidata.org/entity/Q7134703
Paraguay,2,1958 Paraguayan general election,http://www.wikidata.org/entity/Q7134704
Paraguay,1,1958 Paraguayan general strike,http://www.wikidata.org/entity/Q4569374
Peru,11,Peru at the 1956 Summer Olympics,http://www.wikidata.org/entity/Q146259
Peru,5,1956 Peruvian general election,http://www.wikidata.org/entity/Q5828193
Peru,5,1953 South American Championship Final,http://www.wikidata.org/entity/Q27961465
Peru,4,1950 Peruvian general election,http://www.wikidata.org/entity/Q22662437
Peru,2,1953 Tumbes earthquake,http://www.wikidata.org/entity/Q4567865
Peru,2,Peru at the 1959 Pan American Games,http://www.wikidata.org/entity/Q11995383
Peru,2,Peru at the 1951 Pan American Games,http://www.wikidata.org/entity/Q30928138
Peru,1,Q5906642,http://www.wikidata.org/entity/Q5906642
Peru,1,Q5927264,http://www.wikidata.org/entity/Q5927264
Peru,1,Q6102371,http://www.wikidata.org/entity/Q6102371
Peru,1,Q6107185,http://www.wikidata.org/entity/Q6107185
Peru,1,"Peruvian general election, 1950",http://www.wikidata.org/entity/Q7171191
Peru,1,Miss Perú 1952,http://www.wikidata.org/entity/Q18345678
Peru,1,Miss Perú 1957,http://www.wikidata.org/entity/Q18390777
Peru,1,Miss Perú 1956,http://www.wikidata.org/entity/Q20968022
Peru,1,Miss Perú 1958,http://www.wikidata.org/entity/Q20968023
Peru,1,Miss Perú 1954,http://www.wikidata.org/entity/Q20968020
Peru,1,Miss Perú 1959,http://www.wikidata.org/entity/Q20968024
Peru,1,Miss Perú 1953,http://www.wikidata.org/entity/Q20968018
Peru,1,Cusco earthquake of 1950,http://www.wikidata.org/entity/Q66752118
Philippines,13,Philippines at the 1952 Summer Olympics,http://www.wikidata.org/entity/Q428248
Philippines,10,football at the 1954 Asian Games,http://www.wikidata.org/entity/Q326647
Philippines,10,Philippines at the 1956 Summer Olympics,http://www.wikidata.org/entity/Q2200902
Philippines,9,basketball at the 1954 Asian Games,http://www.wikidata.org/entity/Q3268104
Philippines,5,athletics at the 1954 Asian Games,http://www.wikidata.org/entity/Q2869114
Philippines,5,boxing at the 1954 Asian Games,http://www.wikidata.org/entity/Q2922886
Philippines,5,1954 Asian Games medal table,http://www.wikidata.org/entity/Q17078624
Philippines,3,1953 Philippine general election,http://www.wikidata.org/entity/Q2125542
Philippines,3,swimming at the 1954 Asian Games,http://www.wikidata.org/entity/Q3376091
Philippines,3,diving at the 1954 Asian Games,http://www.wikidata.org/entity/Q5284227
Philippines,2,1953 Palanca Awards,http://www.wikidata.org/entity/Q4567815
Philippines,2,1954 Palanca Awards,http://www.wikidata.org/entity/Q4568137
Philippines,2,1955 Palanca Awards,http://www.wikidata.org/entity/Q4568439
Philippines,2,1956 Palanca Awards,http://www.wikidata.org/entity/Q4568767
Philippines,2,1957 Palanca Awards,http://www.wikidata.org/entity/Q4569059
Philippines,2,1958 Palanca Awards,http://www.wikidata.org/entity/Q4569375
Philippines,2,1959 Palanca Awards,http://www.wikidata.org/entity/Q4569689
Philippines,2,1957 Philippine general election,http://www.wikidata.org/entity/Q7185320
Philippines,2,1953 Philippine presidential election,http://www.wikidata.org/entity/Q7185375
Philippines,2,1957 Philippine presidential election,http://www.wikidata.org/entity/Q7185377
Portugal,20,1958 Portuguese Grand Prix,http://www.wikidata.org/entity/Q513731
Portugal,20,1959 Portuguese Grand Prix,http://www.wikidata.org/entity/Q513822
Portugal,15,Portugal at the 1952 Winter Olympics,http://www.wikidata.org/entity/Q147180
Portugal,13,Portugal at the 1952 Summer Olympics,http://www.wikidata.org/entity/Q142873
Portugal,11,Portugal at the 1956 Summer Olympics,http://www.wikidata.org/entity/Q142855
