0,1,2,3,4,5,6,7
Australia,01-Jan-01,Commonwealth of Australia established as federation.,11-Dec-31,Statute of Westminster,16-Sep-75,Papua New Guinea becomes formally independent of Australia,
Australia,01-Jan-01,Commonwealth of Australia established as federation.,03-Mar-86,Australia Act 1986,16-Sep-75,Papua New Guinea becomes formally independent of Australia,
Fiji,,,10-Oct-70,Independence from the United Kingdom,,,
Kiribati,,,12-Jul-79,Independence from United Kingdom,01-Oct-75,Separation of the Gilbert Islands (later Kiribati) and the Ellice Islands (later Tuvalu),
Marshall Islands,01-May-79,Constitution and local government established,21-Oct-86,Compact of Free Association with the United States,,,
Federated States of Micronesia,10-May-79,Constitution ratified,03-Nov-86,Compact of Free Association with the United States,10-May-79,"Yap, Chuuk, Pohnpei, and Kosrae unite to form the Federated States of Micronesia",
Nauru,,,31-Jan-68,"Independence from UN Trusteeship (Australian, British and New Zealand administration ends)",,,
New Zealand,6 February 1840,Treaty of Waitangi between the British Crown and the indigenous Mﾄ・Eori tribes cedes kawanatanga of New Zealand to Queen Victoria.,17 January 1853,Self-Government,01-Jun-62,Samoa becomes fully independent from New Zealand. It is also the first small-island country in the Pacific to become independent.,
New Zealand,6 February 1840,Treaty of Waitangi between the British Crown and the indigenous Mﾄ・Eori tribes cedes kawanatanga of New Zealand to Queen Victoria.,18 April 1856,Responsible Government,01-Jun-62,Samoa becomes fully independent from New Zealand. It is also the first small-island country in the Pacific to become independent.,
New Zealand,6 February 1840,Treaty of Waitangi between the British Crown and the indigenous Mﾄ・Eori tribes cedes kawanatanga of New Zealand to Queen Victoria.,26-Sep-07,Granted nominal independence (Dominion status).,01-Jun-62,Samoa becomes fully independent from New Zealand. It is also the first small-island country in the Pacific to become independent.,
New Zealand,6 February 1840,Treaty of Waitangi between the British Crown and the indigenous Mﾄ・Eori tribes cedes kawanatanga of New Zealand to Queen Victoria.,25-Oct-26,"Balfour Declaration of 1926 ・E・E Great Britain and the Dominions are ・E・Eautonomous Communities within the British Empire, equal in status, in no way subordinate one to another in any aspect of their domestic or external affairs・E・E",01-Jun-62,Samoa becomes fully independent from New Zealand. It is also the first small-island country in the Pacific to become independent.,
New Zealand,6 February 1840,Treaty of Waitangi between the British Crown and the indigenous Mﾄ・Eori tribes cedes kawanatanga of New Zealand to Queen Victoria.,27-Jul-38,Governor-General ceases to represent the British Government and becomes the personal representative of the King.,01-Jun-62,Samoa becomes fully independent from New Zealand. It is also the first small-island country in the Pacific to become independent.,
New Zealand,6 February 1840,Treaty of Waitangi between the British Crown and the indigenous Mﾄ・Eori tribes cedes kawanatanga of New Zealand to Queen Victoria.,25-Nov-47,Statute of Westminster adopted ・E・E Britain loses the power to legislate for New Zealand except by request,01-Jun-62,Samoa becomes fully independent from New Zealand. It is also the first small-island country in the Pacific to become independent.,
New Zealand,6 February 1840,Treaty of Waitangi between the British Crown and the indigenous Mﾄ・Eori tribes cedes kawanatanga of New Zealand to Queen Victoria.,10-Dec-47,Full power to amend own constitution,01-Jun-62,Samoa becomes fully independent from New Zealand. It is also the first small-island country in the Pacific to become independent.,
New Zealand,6 February 1840,Treaty of Waitangi between the British Crown and the indigenous Mﾄ・Eori tribes cedes kawanatanga of New Zealand to Queen Victoria.,01-Dec-67,Governor-General becomes a New Zealand appointment,01-Jun-62,Samoa becomes fully independent from New Zealand. It is also the first small-island country in the Pacific to become independent.,
Palau,01-Jan-81,Republic of Palau created upon adoption of constitution,01-Oct-94,Emerged from United Nations trusteeship (administered by the United States).,,,
Papua New Guinea,,,01-Dec-73,Self-governing territory,,,
Papua New Guinea,16-Sep-75,Independence from Australia,,,,,
Samoa,,,01-Jun-62,Independence from New Zealand,,,
Solomon Islands,,,02-Jan-76,Self-government granted by United Kingdom,,,
Solomon Islands,07-Jul-78,Independence from the United Kingdom,,,,,
Tonga,,,04-Jul-70,Independence from United Kingdom,4 December 1845,Unification of what is now the islands of Tonga by George Tupou I of Tonga,
Tuvalu,01-Oct-75,Separation of Gilbert Islands (later Kiribati) and Ellice Islands (later Tuvalu),01-Oct-78,Independence from United Kingdom,07-Feb-79,"Treaty with United States recognizing Tuvaluan control over Funafuti, Nukufetau, Nukulaelae, and Niulakita atolls",
Vanuatu,,,30-Jul-80,Independence from joint British-French condominium[37],,,
Country,Date of current form of government,Birth of current form of government,Date of acquisition of sovereignty,Acquisition of sovereignty,Date of territorial modification,Most recent significant territorial modification,
Armenia,21-Sep-91,2015 Armenian constitutional referendum creates a parliamentary republic,880,"Evolving as a feudal kingdom in the ninth century, Armenia experienced a brief cultural, political and economic renewal under the Bagratuni dynasty.",05-Dec-36,Establishment of the Armenian SSR,
Armenia,21-Sep-91,2015 Armenian constitutional referendum creates a parliamentary republic,21-Sep-91,Independence recognized by the Soviet Union,05-Dec-36,Establishment of the Armenian SSR,
Azerbaijan,18-Oct-91,Declaration of independence from the Soviet Union,28-May-18,Establishment of the Azerbaijan Democratic Republic.[5],28-Apr-20,Establishment of the Azerbaijan SSR,
Colombia,4 August 1886,Creation of the Republic of Colombia,20 July 1810,Independence declared from Spain,03-Nov-03,Separation of Panama from Colombia,
Colombia,4 August 1886,Creation of the Republic of Colombia,7 August 1819,Independence recognized by Spain,03-Nov-03,Separation of Panama from Colombia,
Colombia,4 August 1886,Creation of the Republic of Colombia,1830,Dissolution of Gran Colombia,03-Nov-03,Separation of Panama from Colombia,
Cyprus,16-Aug-60,Constitution of Cyprus establishes consocial government. Consociationalism de facto suspended in 1963.[38][39][40],16-Aug-60,Independence from United Kingdom,23-Jul-74,Establishment of the United Nations Buffer Zone in Cyprus,
Cyprus,16-Aug-60,Constitution of Cyprus establishes consocial government. Consociationalism de facto suspended in 1963.[38][39][40],16-Aug-60,Independence from United Kingdom,15 November 1983 (disputed),"Northern Cyprus declares independence. The government has de facto control of the northern part of the island, but is only recognized by Turkey",
Egypt,23-Jul-52,Egyptian Revolution of 1952,28-Feb-22,Unilateral recognition of independence by the United Kingdom but continued British military occupation,25-Apr-82,Withdrawal of last Israeli troops and settlers from Sinai as agreed upon in the peace treaty with Israel,
Egypt,18-Jan-14,New Egyptian constitution enters force following the 2013 Egyptian coup d'ﾃｩtat,18-Jun-56,Withdrawal of last British troops from the Suez Canal Zone,25-Apr-82,Withdrawal of last Israeli troops and settlers from Sinai as agreed upon in the peace treaty with Israel,
Egypt,18-Jan-14,New Egyptian constitution enters force following the 2013 Egyptian coup d'ﾃｩtat,28-Sep-61,De facto disestablishment of the United Arab Republic following a military coup in Damascus,25-Apr-82,Withdrawal of last Israeli troops and settlers from Sinai as agreed upon in the peace treaty with Israel,
France,04-Oct-58,Establishment of the current semi-presidential system known as the Fifth Republic,"481 then
843","First creation with (Clovis), king of the Franks
Creation of the Kingdom of France (West Francia), Treaty of Verdun",10-Feb-47,"Metropolitan France:Annexation of Tende, La Brigue and other villages formerly in Italy.",
France,04-Oct-58,Establishment of the current semi-presidential system known as the Fifth Republic,"481 then
843","First creation with (Clovis), king of the Franks
Creation of the Kingdom of France (West Francia), Treaty of Verdun",05-Jul-62,Overseas France:Loss of the French departments in Algeria following the latter's independence.,
Georgia,09-Apr-91,Independence from the Soviet Union declared,1008,Establishment of the Kingdom of Georgia,23-Jul-92,Abkhazia unilaterally declared independence,
Georgia,09-Apr-91,Independence from the Soviet Union declared,26-May-18,Establishment of Democratic Republic of Georgia[5],28-Nov-91,South Ossetia unilaterally declared independence,
Indonesia,18-Aug-45,Ratification of the Constitution of Indonesia by the Preparatory Committee for Indonesian Independence,17-Aug-45,Indonesian Declaration of Independence from Netherlands,20-May-02,"Independence of East Timor, formerly administered as a province of Indonesia",
Indonesia,18-Aug-45,Ratification of the Constitution of Indonesia by the Preparatory Committee for Indonesian Independence,27-Dec-49,Independence from the Netherlands recognized,20-May-02,"Independence of East Timor, formerly administered as a province of Indonesia",
Kazakhstan,30-Aug-95,Constitution of Kazakhstan,16-Dec-91,Independence declared from the Soviet Union[5],05-Dec-36,Establishment of the Kazakh SSR,
Kazakhstan,30-Aug-95,Constitution of Kazakhstan,16-Dec-91,Independence declared from the Soviet Union[5],30 March 1993 (disputed),Baikonur Cosmodrome and surrounding areas leased to Russia.[note 16],
Panama,,,03-Nov-03,"Separation of Panama from Colombia, independence from Spain",01-Oct-79,Panama Canal Zone,
Russia,25-Dec-93,1993 Russian constitutional referendum replaces the Supreme Soviet with the Federal Assembly and increases presidential power.,882,Formation of the Kievan Rus',18 March 2014 (disputed),Annexation of Crimea by Russia,
Russia,25-Dec-93,1993 Russian constitutional referendum replaces the Supreme Soviet with the Federal Assembly and increases presidential power.,12-Jun-90,Russian SFSR declares sovereignty over its own territory[5],18 March 2014 (disputed),Annexation of Crimea by Russia,
Spain,06-Dec-78,Spanish Constitution,1479,"Dinastical unification of the Crown of Castile and the Crown of Aragon by the Catholic Monarchs. The governments, institutions, and legal traditions of each kingdom remained independent of each other; alien laws (Leyes de extranjeria) determined that the national of one kingdom was a foreigner in the other Crowns/States.[29]",26-Feb-76,Spanish Sahara is lost following the Madrid Accords.,
Spain,06-Dec-78,Spanish Constitution,1707~1716,De jure by the Nueva Planta decrees,26-Feb-76,Spanish Sahara is lost following the Madrid Accords.,
Spain,06-Dec-78,Spanish Constitution,1831,"Dissolution of crowns and kingdoms and creation de jure, of the unified Kingdom of Spain.",26-Feb-76,Spanish Sahara is lost following the Madrid Accords.,
Turkey,29-Oct-23,Turkey transitions into a republic from empire.,1299,The foundation of the Turkish State of the Ottoman Empire.,29-Jun-39,Turkey annexes the once Syrian province of Hatay.,
United Kingdom,08-Dec-22,"The Irish Free State seceded from the United Kingdom of Great Britain and Ireland by agreement in accordance with the terms of the Anglo-Irish Treaty and the Irish Free State Constitution Act 1922, however Northern Ireland opted to exclude itself from the Irish Free State two days later creating the United Kingdom of Great Britain and Northern Ireland.",519 then927,Kingdom of Wessex thenKingdom of England,1603,"The Kingdoms of Scotland, England and Ireland were united in a personal union when James VI, King of Scots inherited the crowns of England and Ireland; each country nevertheless remained a separate political entity and retained its separate political, legal and religious institutions.[30][31]",
United Kingdom,08-Dec-22,"The Irish Free State seceded from the United Kingdom of Great Britain and Ireland by agreement in accordance with the terms of the Anglo-Irish Treaty and the Irish Free State Constitution Act 1922, however Northern Ireland opted to exclude itself from the Irish Free State two days later creating the United Kingdom of Great Britain and Northern Ireland.",843,"Kingdom of Scotland
(Devolved Parliament since 1999)",1603,"The Kingdoms of Scotland, England and Ireland were united in a personal union when James VI, King of Scots inherited the crowns of England and Ireland; each country nevertheless remained a separate political entity and retained its separate political, legal and religious institutions.[30][31]",
United Kingdom,08-Dec-22,"The Irish Free State seceded from the United Kingdom of Great Britain and Ireland by agreement in accordance with the terms of the Anglo-Irish Treaty and the Irish Free State Constitution Act 1922, however Northern Ireland opted to exclude itself from the Irish Free State two days later creating the United Kingdom of Great Britain and Northern Ireland.",1057[32] then1165[33],"Kingdom of Wales thenPrincipality of Wales
(Annexed by England in 1542)(Devolved Assembly since 1999)",1603,"The Kingdoms of Scotland, England and Ireland were united in a personal union when James VI, King of Scots inherited the crowns of England and Ireland; each country nevertheless remained a separate political entity and retained its separate political, legal and religious institutions.[30][31]",
United Kingdom,08-Dec-22,"The Irish Free State seceded from the United Kingdom of Great Britain and Ireland by agreement in accordance with the terms of the Anglo-Irish Treaty and the Irish Free State Constitution Act 1922, however Northern Ireland opted to exclude itself from the Irish Free State two days later creating the United Kingdom of Great Britain and Northern Ireland.",1171 then1542,Lordship of Ireland thenKingdom of Ireland,1603,"The Kingdoms of Scotland, England and Ireland were united in a personal union when James VI, King of Scots inherited the crowns of England and Ireland; each country nevertheless remained a separate political entity and retained its separate political, legal and religious institutions.[30][31]",
United Kingdom,08-Dec-22,"The Irish Free State seceded from the United Kingdom of Great Britain and Ireland by agreement in accordance with the terms of the Anglo-Irish Treaty and the Irish Free State Constitution Act 1922, however Northern Ireland opted to exclude itself from the Irish Free State two days later creating the United Kingdom of Great Britain and Northern Ireland.",1 May 1707,"Kingdom of Great Britain
(United the parliaments of Scotland and England)",,,
United Kingdom,08-Dec-22,"The Irish Free State seceded from the United Kingdom of Great Britain and Ireland by agreement in accordance with the terms of the Anglo-Irish Treaty and the Irish Free State Constitution Act 1922, however Northern Ireland opted to exclude itself from the Irish Free State two days later creating the United Kingdom of Great Britain and Northern Ireland.",1 January 1801,"United Kingdom of Great Britain and Ireland[42][43][44]
(United the parliaments of Great Britain and Ireland)",6 December 1922 then 8 December 1922,Irish Free State secedes from the United Kingdom of Great Britain and Ireland by agreement in accordance with the terms of the Anglo-Irish Treaty and the Irish Free State Constitution Act 1922.,
United Kingdom,08-Dec-22,"The Irish Free State seceded from the United Kingdom of Great Britain and Ireland by agreement in accordance with the terms of the Anglo-Irish Treaty and the Irish Free State Constitution Act 1922, however Northern Ireland opted to exclude itself from the Irish Free State two days later creating the United Kingdom of Great Britain and Northern Ireland.",08-Dec-22,"United Kingdom of Great Britain and Northern Ireland
(Partitioned the island of Ireland)",01-Jul-97,British Overseas Territories:Hong Kong was transferred to the People's Republic of China in 1997.[note 12],
Country,Continent,First acquisition of sovereignty,Date of last subordination,Previous governing power,Historical Notes,,
Afghanistan,Asia,1709,1796,Afsharid Empire,"2021-present:  Islamic Emirate of Afghanistan
2004・E・E2021:  Islamic Republic of Afghanistan

2002・E・E2004:  Transitional Islamic State of Afghanistan

1996-2001:  Islamic Emirate of Afghanistan
1992・E・E2002:  Islamic State of Afghanistan (controlled only a small part of the country from 1996 to 2001, but still recognized by the UN and most of the world's countries as the legitimate government of Afghanistan)

1987-1992:  Republic of Afghanistan
1978・E・E1987:  Democratic Republic of Afghanistan
1973・E・E1978:  Republic of Afghanistan
1926・E・E1973:  Kingdom of Afghanistan
1823・E・E1926:  Emirate of Afghanistan (protectorate of the United Kingdom 1879-1919)
1796・E・E1823: Durrani ",,
Albania,Europe,28-Nov-12,Nov 1944[46],Germany,"1992・E・Epresent:  Republic of Albania

1946・E・E92:  People's Socialist Republic of Albania

1944-46:  Democratic Government of Albania",,
Algeria,Africa,1962,3 July 1962[48],France,"1962・E・Epresent:  People's Democratic Republic of Algeria (via ﾃ・Evian Accords)
1830・E・E1962: Part of  French Colonial Empire (as the integral territory)
1556・E・E1830: part of the ﾂOttoman Empire (as the Regency of Algiers)
1235・E・E1554:  Kingdom of Tlemcen
1121・E・E1269:",,
Andorra,Europe,7 Sep 1278[50][51],Nov 1944[52],France,"1278・E・Epresent: Principality of Andorra (via Parﾃｩage of Andorra; occupied by France 1812・E・E13, 1870, 1914, 1936, 1939, 1944)

987-1278: Part of France

843-987: Part of West Francia

481-843: Part of Francia

395-481: Part of the Western Roman Empire

27 BCE-481: Part of the  Roman Empire

197 BCE - 27 BCE: Part of the Roman Republic",,
Angola,Africa,11 Nov 1975[53],11-Nov-75,Portugal,"1992・E・Epresent: Republic of Angola1975・E・E1992: People's Republic of Angola (via the Alvor Agreement)1972・E・E1975: State of Angola (part of the Portuguese Empire)1951・E・E1972: Overseas Province of Angola (part of the Portuguese Empire)1575・E・E1951: State of West Africa (part of the Portuguese Empire)The territory of Angola has been inhabited since the Paleolithic Era, hosting a wide variety of ethnic groups, tribes and kingdoms (like the kingdoms of Kongo, Ndongo and Matamba).",,
Antigua and Barbuda,The Americas,1 Nov 1981[54],01-Nov-81,United Kingdom,"1981・E・Epresent: ﾂAntigua and Barbuda
1632・E・E1981: Part of the ﾂBritish Empire as its West Indies (interrupted by ﾂFrance in 1666)
Since 3100 BC, humans have been settled starting with the indigenous peoples of the Americas.",,
Argentina,The Americas,25 May 1810,9 July 1816[55],Spain,1861・E・Epresent:  Argentine Republic (a Federal state; originally the federation had 14 federated states,,
Armenia,Transcontinental ・E・E Asia/Europe,880 c.,23 Sep 1991[56],Soviet Union,"1991・E・Epresent:  Republic of Armenia
1920・E・E1991: ﾂArmenian Soviet Socialist Republic, federated state of the ﾂSoviet Union
1918・E・E1920:  First Republic of Armenia
April・E・EMay 1918: Part of the Transcaucasian Democratic Federative Republic
November 1917 ・E・E April 1918: Part of the  Russian Republic as Transcaucasian Commissariat
1829・E・E1",,
Australia,Australia,1 Jan 1901 (Not completely sovereign),9 Oct 1942 (Full sovereignty. Adoption of the Statute of Westminster 1931),United Kingdom,"1942・E・Epresent:  Commonwealth of Australia, a Federal state, (consisted of six states, three internal territories, and seven external territories, via Constitution of Australia[57]) and a monarchy in personal union with the United Kingdom
1901-1942:  Commonwealth of Australia, a federation with a Dominion status within the British Empire)
1788・E・E1901: Part of the ﾂBritish Empire
Possibly 70,000 BC ・E・E 1788 AD: Inhabited by  Indigenous Australians",,
Austria,Europe,1156,15 May 1955[58],World War II Allies  (Allied-occupied Austria),"1955・E・Epresent: Republic of Austria, a Federal state (via Austrian State Treaty)1945・E・E55: Allied-occupied Austria1938・E・E45: Annexed by Nazi Germany1934・E・E38: Federal State of Austria (client state of Italy)1919・E・E34: First Republic of Austria (via Treaty of Saint Germain)1918・E・E19: Republic of German-Austria (via Proclamation of Charles I)1867・E・E1918: Austro-Hungarian Monarchy, a dual monarchy with Hungary (via Austro-Hungarian Compromise of 1867)1866: Austrian Empire1815・E・E1866: Austrian Empire (In union with other 38 states in the German Confederation)1806・E・E1815: Austrian Empire1804・E・E1806: Austrian Empire (State of the Holy Roman Empire)1457・E・E1804: Archduchy of Austria (State of the Holy Roman Empire)1156・E・E1457: Duchy of Austria (state of the Holy Roman Empire)",,
Azerbaijan,Transcontinental ・E・E Asia/Europe,28-May-18,30-Aug-91,Soviet Union,"1991・E・Epresent: Republic of Azerbaijan (independence from Soviet Union declared 1991
1920・E・E1991: Azerbaijan Soviet Socialist Republic, federated state of the ﾂSoviet Union
1918・E・E1920: Azerbaijan Democratic Republic
1824・E・E1918: Part of Russian Empire
1796・E・E1824: Part of Qajar Empire
1747・E・E1796: Part of Afsharid Empire
(1760・E・E1794): Part of Zand Empire
1736・E・E1747: Part of Afsharid Empire
(1722・E・E1729): Part of Hotaki Emirate
1501・E・E1736: Part of Safavid Empire
1468・E・E1508: Part of Agh Qoyunlu
1405・E・E1507: Part of Timurid",,
Bahamas,The Americas,10 July 1973[59],10-Jul-73,United Kingdom,1973・E・Epresent: Commonwealth of the Bahamas (Self-government gained from the United Kingdom in 1964; independence gained on 10 July 1973)1718・E・E1973: Part of the British Empire as its West Indies1492・E・E1718: Part of the Spanish Empire500 to 800・E・E1492: Inhabited by the Lucayans (a Taino people),,
Bahrain,Asia,16-Dec-71,16-Dec-71,United Kingdom,"1971・E・Epresent: Kingdom of Bahrain
1861・E・E1971: Protectorate of the British Empire by way of the Perpetual Truce of Peace and Friendship
1783・E・E1861: In union with other states in the Bani Utbah Confederation
1717・E・E1783: Ruled by Oman after a successful invasion
1602・E・E1717: Part of Persia under the Safavid dynasty
1521・E・E1602: Part of the Portuguese Empire
Mid-1400s・E・E1521: Ruled by the Jabrid dynasty
1253-mid・E・E1400s: Ruled by the Usfurid dynasty
1076・E・E1235: Ruled by the Uyunid Emirate
976・E・E1076: Ruled as part of the Abbasid Caliphate
899・E・E976: Ruled by the Qarmatian Republic
3rd century AD ・E・E 899: Ruled by the Sassanids of Persia
130 BC ・E・E 3rd century BC: Ruled by the Parthians
6th century BC ・E・E 3rd century BC: Part of the Persian Empire under the Achaemenids
4th millennium BC ・E・E 6th century BC: Dilmun civilization",,
Bangladesh,Asia,590,16-Dec-71,Pakistan,"1972・E・Epresent:  People's Republic of Bangladesh
1971・E・E1972:  Provisional Government of the People's Republic of Bangladesh
1955・E・E1971:  East Pakistan (Part of Pakistan)
1947・E・E1955:  East Bengal (Part of Pakistan)
1858・E・E1947: Part of the ﾂBritish Empire as  Bengal Presidency, part of British India
1757・E・E1858: Part of the ﾂBritish Empire as  Bengal Presidency, part of the Company Raj
1717・E・E1880: Ruled by the Nawabs, nominally subordinate to the Mughal Empire until 1757, and to the Bri",,
Barbados,The Americas,30-Nov-66,30-Nov-66,United Kingdom,"1966・E・Epresent: Barbados
1625・E・E1966: Part of the British Empire as its West Indies
Claimed by Spain and Portugal in the 16th century.
c. 1200・E・Ec.1500 AD: Inhabited by the Kalinago
c. 800・E・Ec. 1200 AD: Inhabited by the Saladoids
Archeological evidence suggests humans may have first settled or visited the island circa 1600 BC.",,
Belarus,Europe,1991,25-Aug-91,Soviet Union,"1990・E・Epresent: Republic of Belarus
1943・E・E1990: Byelorussian ",,
Belgium,Europe,4 Oct 1830,1945,Germany,"1830・E・Epresent: Kingdom of Belgium (a Federal state, consisted of three regions and three communities)1813・E・E1830: Part of the Netherlands1795・E・E1813: Ruled by France1713・E・E1795: Austrian Netherlands (collective name of States of the Holy Roman Empire in the Low Countries, held by the Habsburg Monarchy) 1581・E・E1714: Spanish Netherlands (collective name of States of the Holy Roman Empire in the Low Countries, held in personal union by the Spanish Crown)",,
Belize,The Americas,21 Sep 1981[61],21-Sep-81,United Kingdom,"1981・E・Epresent: Belize
1716・E・E1973: Part of the British Empire",,
Benin,Africa,1600 (approx.),01-Aug-60,France,"1990・E・Epresent: Republic of Benin1975・E・E1990: People's Republic of Benin
1958・E・E1975: Republic of Dahomey (French self-governing colony)
1904・E・E1958: French Dahomey (as part of French West Africa)
1894・E・E1904: Kingdom of Dahomey (French Protectorate)
c.1600・E・E1894: Kingdom of Dahomey (African kingdom)",,
Bhutan,Asia,1634,1634,(none),"1910・E・E1947: protectorate of the  ﾂBritish Empire 
Autonomous since at least the 10th century.[62] Unified 1634, after the Battle of Five Lamas. Early history is sketchy, but may have been part of Kamarupa kingdom, and may have been occupied by Tibetan-Mongol forces ca. 10th century.[63]",,
Bolivia,The Americas,6 Aug 1825,6 Aug 1825,Spain,"2009・E・Epresent: Plurinational State of Bolivia
1839・E・E2009: Republic of Bolivia
1836・E・E1839: In union with North Peru and South Peru in the Peru・E・EBolivian Confederation
1825・E・E1839: Republic of Bolivia (The name of the country is a tribute to Simon Bolivar (considered as the country's first president), who always referred to the country as Upper Peru. There were ",,
Bosnia and Herzegovina,Europe,1377,03-Mar-92,Yugoslavia,"1997・E・Epresent: Bosnia and Herzegovina (a Federal state)
1992・E・E1997: Republic of Bosnia and Herzegovina
1945・E・E1992: Federated state of Yugoslavia
1941・E・E1945 Part of Independent State of Croatia (Nazi Germany invasion)
1918・E・E1941: Part of Kingdom of Yugoslavia
1878・E・E1918: Part of Austria-Hungary Empire
1463・E・E1878: Part of Ottoman Empire
1377・E・E1463: Kingdom of Bosnia
1154・E・E1377: Banate of Bosnia (subject to Kingdom of Hungary)",,
Botswana,Africa,30 Sep 1966[64],30-Sep-66,United Kingdom,"1966・E・Epresentﾂ: Republic of Botswana
1885・E・E1966: Part of the British Empire as Bechuanaland Protectorate
600 AD: Bantu-speaking peoples first moved into the country from the north
The territory of Botswana has been inhabited since the Paleolithic Era. The original inhabitants of southern Africa were the San and Khoi peoples.",,
Brazil,The Americas,7 Sep 1822[65],29 Aug 1825 (Treaty of Rio de Janeiro),"United Kingdom of Portugal, Brazil and the Algarves","1985・・Present:  Federative Republic of Brazil (Sixth Brazilian Republic) (a federal state, the federation have 26 federated states and 1 federal district)
1964・・1985:  Brazilian Military Dictatorship (Fifth Brazilian Republic) (a federal state, the federation had 22 federated states, 1 federal district and 4 federal territories)
1946・・1964:  United States of Brazil (Fourth Brazilian Republic) (a federal state, the federation had 22 federated states, 1 federal district and, 4 federal territories)
1930・・1946:  Brazilian Vargas Era (Second and Third Brazilian Republics) (a federal state, the federation had 20 federated states, 1 federal district and 7 federal territories)
1889・・1930:  Republic of the United States of Brazil (First Brazilian Republic) (a federal state, the federation had 20 federated states, 1 federal district and, from 1903, 1 federal territory)
1822・・1889: ・・Empire of Brazil (a unitary state)
1815・・1822: Brazil, elevated to kingdom so that it was legally possible to achieve a political union with the Kingdom of Portugal and the Algarves to create the  United Kingdom of Portugal, Brazil and Algarves (Portuguese Empire)
1772・E・E1775: State of Ma",,
Brunei,Asia,1368,01-Jan-84,United Kingdom,"1984・E・Epresent: Nation of Brunei, the Abode of Peace
1945・E・E1984: Part of the British Empire
1942・E・E1945: Occupied by Japan
1888・E・E1942: Part of the British Empire
1368・E・E1888: Sultanate of Brunei
1294・E・E1368: Part of the Majapahit Kingdom
1276・E・E1294: Part of the Kingdom of Singhasari
c. 1000 AD ・E・E 1276 AD: Part of the Kingdom of Srivijaya",,
Bulgaria,Europe,681[66],05-Oct-08,Ottoman Empire,"1990・E・Epresent:  Republic of Bulgaria
1946・E・E1990:  People's Republic of Bulgaria
1908・E・E1946:  Tsardom of Bulgaria (reunified with Eastern Rumelia where was a part of the ﾂOttoman Empire)
1878・E・E1908:  Principality of Bulgaria
1396・E・E1878: Part of the ﾂOttoman Empire
1185・E・E1396:  Second Bulgarian Empire
1018・E・E1185: Part of the ﾂByzantine Empire
681・E・E1018: First Bulgarian Empire
632・E・E668: Old Great Bulgaria
324・E・E681: Part of the ﾂByzantine Empire as the province of Thracia
46・E・E324 AD: Part of the ﾂRoman Empire as the province of Thracia
480 BC・E・E46 AD: Odrysian kingdom
Since c.1.4 million BC humans have been settled starting with Lower Paleolithic.[67]",,
Burkina Faso,Africa,5 Aug 1960[68],05-Aug-60,France,"1984・E・Epresent: Burkina Faso
1960・E・E1984:Republic of Upper Volta (independent)
1958・E・E1960: Republic of Upper Volta, self-governing colony within the French Empire
1896・E・E1958: Part of the French West Africa, federation of colonies of the French Empire
11th century ・E・E 1896: Burkina Faso is divided in several Mossi Kingdoms",,
Burundi,Africa,1680 (approx.),01-Jul-62,Belgium,"1966・E・Epresent: Republic of Burundi
1962・E・E1966: Kingdom of Burundi (independent)
1890・E・E1962: Kingdom of Burundi, part of Ruanda-Urundi (Part of the Belgian Empire)
1890・E・E1919: Kingdom of Burundi, part of German East Africa (Part of the German Empire)
c.1680・E・E1890: Kingdom of Burundi",,
Cambodia,Asia,50 / 68,9 Nov 1953[69],France,"1993・E・Epresent: Kingdom of Cambodia
1992・E・E1993: United Nations Transitional Authority in Cambodia
1989・E・E1992: State of Cambodia
1979・E・E1989: People's Republic of Kampuchea
1975・E・E1979: Democratic Kampuchea
1970・E・E1975: Khmer Republic
1954・E・E1970: Kingdom of Cambodia
1945・E・E1953:French protectorate of Cambodia
1945: Japanese occupation of Cambodia
1863・E・E1945: French protectorate of Cambodia, a French protectorate within French Indochina ・E・E a collection of Southeast Asian protectorates within the French Empire.
1431・E・E1863: Kingdom of Cambodia
802・E・E1431: Khmer Empire founded 802 according to Sdok Kok Thom Inscription
706/717・E・E802: Separation in Land Chenla and Water Chenla
550 ・E・E c.706/717: Kingdom of Chenla
c.50/68 AD・E・E550 AD: Kingdom of Funan",,
Cameroon,Africa,01-Jan-60,01-Oct-61,United Kingdom,"Republic of Cameroon
French Cameroons gained independence in 1960; added British Southern Cameroons in 1961.
1922・E・E1961: British Cameroon, part of the British Empire
1918・E・E1960: French Cameroon, part of the French Empire
1884・E・E1916: German Cameroon, part of the German Empire
The territory of Cameroon has been inhabited since the Neolithic Era, hosting a wide variety of ethnic groups, tribes, fondoms and kingdoms (such as the kingdoms of Kotoko, Mandara and Bamum).",,
Canada,The Americas,1 July 1867 (Not completelly sovereign. The British Empire still had control of the foreign affairs of Canada),"11 Dec 1931 (Canada becomes completely sovereign, having consulates and embassies in other countries)",United Kingdom,"1982-present: Canada asserts its full independence from the UK by patriating its constitution.
1931・E・E1982: Canada, a federal state and monarchy in personal union with the United Kingdom (Statute of Westminster in 1931.[70])
1867・E・E1931: Dominion of Canada (By the 1st of July 1867",,
Cape Verde,Africa,05-Jul-75,5 July 1975[72],Portugal,"Republic of Cabo Verde
1460・E・E1975: Part of the Portuguese Empire",,
