0,1
Algeria,396
Albania,326
Samoa,350
Andorra,304
Antigua and Barbuda・ｯ*,695
Argentina,798
Armenia,456
Australia,219
Austria,335
Bahamas,794
Bangladesh,155
Barbados,489
Belarus,331
Belgium,334
Belize,346
Bermuda,757
Botswana,381
Brazil,211
Brunei,1068
Bulgaria,339
Cambodia,410
Canada,184
Cayman Islands,568
Chile,167
China,143
Colombia,307
Comoros,62
Cook Islands,552
Costa Rica,297
Croatia,477
Cyprus,338
Czech Republic・ｯ*,378
Denmark,196
Dominica,710
Dominica,318
Ecuador,241
El Salvador,336
England and Wales・ｯ* (UK),211
Estonia,336
Finland,132
Fiji,227
France,422
France,81
Gambia,266
Ghana,83
Greece,507
Grenada,871
Germany,336
Guinea,77
Haiti,108
Hong Kong・ｯ*,477
Hungary,367
Iceland,196
India,152
Indonesia,222
Iran,75
Ireland,265
Isle of Man,279
Israel,345
Italy,456
Jamaica,316
Japan,235
Jordan,256
Kenya,204
Kiribati,404
Kosovo・ｯ*,460
Kuwait,430
Latvia,358
Lesotho,125
Liechtenstein,242
Liberia,101
Lithuania,383
Luxembourg,307
China,629
North Macedonia,564
Malaysia,321
Mali,38
Malta,443
Marshall Islands,237
Mauritius,987
Mexico,465
Monaco,1302
Montenegro,677
Montserrat,1544
Micronesia,486
Myanmar・ｯ*,170
Nauru,793
Nepal,194
Netherlands,295
France,100
New Zealand,233
Niger,42
Niger,187
Niue,1088
Ireland,362
Norway,189
Palau,418
Palestine・ｯ*,1748
Panama,315
Pakistan,182
Guinea,65
Peru,330
Philippines,161
Pitcairn Islands,3509
Poland,259
Portugal,446
Romania,304
Russia,516
France,117
"Saint Helena, Ascension and Tristan da Cunha [lower-alpha 3] (UK)",924
Saint Kitts and Nevis・ｯ*,974
Saint Lucia・ｯ*,509
Saint Vincent and the Grenadines・ｯ*,628
San Marino,485
Scotland・ｯ* (UK),318
Netherlands,967
Samoa,257
Serbia,636
Singapore,170
Slovakia,398
Slovenia,340
Solomon Islands,225
Somalia,43
South Africa,345
South Korea,226
Sudan,429
Sri Lanka,424
Spain,534
Eswatini,368
Sweden,198
Switzerland,211
Taiwan,273
Thailand,338
Turkey,524
Tonga,414
Togo,56
Trinidad and Tobago・ｯ*,482
Tunisia,131
Tuvalu,677
Ukraine,356
United States,239
Uruguay,517
Vanuatu,207
Vatican City,15439
France,170
Zimbabwe,351
Total,157
