0,1,2,3,4,5,6
Afghanistan,0.1,,9%,15%,,
Albania,1.4,39%,,,,8%
Argentina,12.2,34%,20%,26%,13%,4・・8%
Armenia,1.3,6%,5%,5%,,34%
Australia,24.2,63%,58%,58%,,24・・25%
Austria,13.5,53%,54%,53%,12%,18・・26%
Azerbaijan,0.1,64%,54%,51%,,
Bangladesh,0.1,19%,5%,,,
Belarus,28.6,,,,48%,17%
Belgium,29,64%,48%,34%,35%,42・・43%
Bosnia and Herzegovina,2.5,22%,32%,29%,,
Brazil,7.9,17%,18%,14%,,
Bulgaria,4.2,39%,39%,30%,30%,34・・40%
Cameroon,5.3,,,17%,,
Canada,23.7,57%,53%,49%,26%,19・・30%
Chile,8.6,,,,34%,
China,52.2,90%,90%,77%,93%,8・・14%
Colombia,6.6,14%,17%,15%,,
DR Congo,1.8,17%,,,,
Croatia,5.1,,,,13%,7%
Cuba,23,,,,,7%
Czech Republic (details),76.4,72%,75%,78%,64%,54・・61%
Denmark,11.8,61%,52%,,10%,43・・80%
Dominica,10.9,,,,,7%
Ecuador,5.5,18%,28%,29%,,
Estonia,59.6,60%,,,76%,49%
Fiji,0.8,8%,7%,6%,,
Finland,17.6,55%,42%,44%,12%,28・・60%
France,28,50%,53%,63%,43%,43・・54%
Georgia,0.7,,7%,13%,,
Germany,24.7,60%,59%,48%,25%,41・・49%
Ghana,4.2,1%,,2%,,
Greece,6.1,22%,21%,,4%,16%
Hong Kong,56.1,63%,70%,60%,,
Hungary,18.6,,,,43%,32・・46%
Iceland,3.5,49%,44%,41%,4%,16・・23%
India,0.1,5%,23%,16%,7%,9.11%
Indonesia,0.1,30%,15%,,,
Iran,0.1,20%,,,1%,
Iraq,0.1,34%,,9%,,
Ireland,6.2,56%,51%,54%,7%,
Israel,3.1,58%,65%,,,15・・37%
Italy,12.4,26%,24%,23%,18%,6・・15%
Japan,57,60%,62%,62%,52%,64・・65%
Kazakhstan,4.2,,,,,11・・12%
Kenya,2.5,,9%,11%,,
Kosovo,1.6,3%,8%,,,
Kyrgyzstan,0.4,,,,,7%
Latvia,43.8,52%,50%,,41%,20・・29%
Lebanon,0.3,28%,18%,35%,,
Lithuania,10,40%,,23%,19%,13%
Luxembourg,26.8,,,,30%,
Malaysia,0.7,,23%,13%,,
Malta,2.5,,,,1%,
Mexico,4.7,36%,28%,,,
Moldova,1.4,,,10%,,
Mongolia,35.9,29%,,,,9%
Morocco,0.1,,5%,,,
Netherlands,42.1,,66%,56%,55%,39・・44%
New Zealand,36.6,,,,,20・・22%
Niger,0.4,2%,16%,5%,1%,
North Korea,71.3,,,,,15%
North Macedonia,-1,11%,10%,9%,,
Norway,10.1,62%,,,,31・・72%
Pakistan,0.1,6%,11%,10%,,
Palestinian territories,0.1,35%,19%,33%,,
Panama,4.8,13%,,,,
Guinea,0.1,5%,4%,,,
Peru,3,23%,13%,11%,5%,
Philippines,0.1,9%,22%,,11%,
Poland,5.6,10%,12%,14%,5%,
Portugal,4.4,38%,37%,,11%,4・・9%
Puerto Rico,1.9,,,,11%,
Romania,0.1,9%,17%,7%,2%,
Russia,16.2,30%,23%,32%,48%,24・・48%
Saudi Arabia,0.7,,,24%,,
Serbia,3.3,21%,21%,19%,,
Singapore,16.4,,,,,13%
Slovakia,14.3,,,,23%,10・・28%
Slovenia,18,53%,,,30%,35・・38%
South Africa,14.9,,,32%,11%,
South Korea,46.4,60%,55%,46%,37%,30・・52%
Sudan,1,,,16%,,
Spain,19,57%,55%,47%,16%,15・・24%
Sweden,27,73%,76%,58%,25%,46・・85%
Switzerland,11.9,,58%,47%,,17・・27%
Taiwan,12.7,,,,,24%
Tanzania,1.4,,,,2%,
Thailand,0.3,2%,2%,,,
Tunisia,0.2,,,33%,,
Turkey,1.2,,15%,75% (anomalous),3%,
Uganda,0.5,,,,1%,
Ukraine,14.7,42%,24%,23%,42%,20%
United Kingdom,21.3,69%,66%,,,31・・44%
United States,16.4,39%,39%,35%,20%,3・・9%
Uruguay,40.7,,,,,12%
Uzbekistan,0.8,,,18%,,
Venezuela,10,,2%,,27%,
Vietnam,29.6,63%,54%,65%,46%,81%
